Timestamp,Your Survey-ID,How old are you? ,Your gender?,Where do you currently live?,Highest Completed Education,"Indicate how important each of these is a guiding principle in your life… (1: not at all important, 5: extremely important [Social power, control over others, and dominance]","Indicate how important each of these is a guiding principle in your life… (1: not at all important, 5: extremely important [Wealth, material possessions, and Money]","Indicate how important each of these is a guiding principle in your life… (1: not at all important, 5: extremely important [Family security and safety for loved ones]","Indicate how important each of these is a guiding principle in your life… (1: not at all important, 5: extremely important [Self-discipline, self-restraint, resistance to temptations]","Indicate how important each of these is a guiding principle in your life… (1: not at all important, 5: extremely important [A varied life, filled with challenge, novelty and change]","Indicate how important each of these is a guiding principle in your life… (1: not at all important, 5: extremely important [An exciting life, stimulating experiences]","Indicate how important each of these is a guiding principle in your life… (1: not at all important, 5: extremely important [Equality, equal opportunity for all]","Indicate your level of agreement with the following statements... (1: totally disagree, 7: totally agree) [I consider how things might be in the future, and try to influence those things with my day to day behaviour]","Indicate your level of agreement with the following statements... (1: totally disagree, 7: totally agree) [I am willing to sacrifice my immediate happiness or well-being in order to achieve future outcomes]","Indicate your level of agreement with the following statements... (1: totally disagree, 7: totally agree) [I think that sacrificing now is usually unnecessary since future outcomes can be dealt with at a later time.]","Indicate your level of agreement with the following statements... (1: totally disagree, 7: totally agree) [People who say we shouldn’t tamper with nature are being naïve]","Indicate your level of agreement with the following statements... (1: totally disagree, 7: totally agree) [I would prefer to live in a world where humans leave nature alone]","Indicate your level of agreement with the following statements... (1: totally disagree, 7: totally agree) [If things continue on their present course, we will soon experience a major ecological catastrophe]","Indicate your level of agreement with the following statements... (1: totally disagree, 7: totally agree) [The so-called “ecological crisis” facing humankind has been greatly exaggerated]","Please complete the phrase and elaborate:
28/12/2023 00:27:55,Ja,37,Male,United States of America,Master's,2,2,5,2,3,4,4,4,4,4,2,3,6,2,offset greenhouse gas emissions we cannot compress / decrease and ensure a liveable planet for our children.,2,2,7,6,6,2,1,1,1
28/12/2023 00:29:43,GEMATR12,39,Female,United States of America,Master's,1,1,3,4,4,4,5,6,4,2,1,4,6,1,improve humanity's chances to mitigate a bit of the inevitable effects of climate change on Earth,6,6,7,5,7,3,1,2,1
28/12/2023 01:17:24,JUOCSE18,29,Male,Canada,Bachelor's,2,2,4,4,4,4,3,6,5,3,5,4,7,2,explore our silver-lining to live a more equilibrium world with the ecosystem around us. ,6,6,7,5,5,6,5,5,4
28/12/2023 02:13:25,DESEBR18,36,Male,Brussels,Master's,1,3,4,1,5,5,5,7,3,3,1,2,7,1,Contribute to humanity's path to Net Zero,7,7,7,7,6,4,1,3,2
28/12/2023 03:55:31,ANOCAN12,36,Male,United States of America,PHD / MBA,1,3,5,3,5,5,5,6,6,3,4,5,6,2,complement the necessary CO2 mitigation work that needs to be done in tandem.,7,7,7,7,7,5,3,5,4
28/12/2023 04:00:10,JUJUSA15,56,Female,United States of America,Master's,1,2,5,5,3,4,5,7,6,1,6,7,7,1,"Clean the atmosphere and move global temperatures in the right direction so we keep it at 1.5c or below by 2050 and if we can scale the technology we already have fast enough it will be a major part of the solution along with renewable energies. It's also an opportunity to join the green wave and meaningfully contribute to a healthier, more sustainable planet for all of life.",7,7,7,6,7,5,3,4,2
28/12/2023 05:22:32,HEAUCH26,53,Male,United States of America,PHD / MBA,3,4,5,4,4,4,5,6,5,1,1,6,6,1,save the planet for future generations.,5,5,7,6,6,4,2,4,3
28/12/2023 08:38:45,JEJUSI28,36,Female,Singapore,Master's,4,4,5,3,5,5,4,7,6,5,5,6,7,4,Create a sustainable thriving life for humans on earth ,5,5,7,2,4,4,2,3,1
28/12/2023 09:47:17,IRMAGE12,32,Male,Spain,Master's,4,3,3,3,5,3,4,5,5,2,5,4,6,1,Sequester the last percents of hard to abate carbon emissions to reach net zero because otherwise we won't manage ,6,6,7,6,6,5,2,4,1
28/12/2023 09:48:21,RUJUNE30,22,Female,United States of America,Bachelor's,1,4,5,5,5,5,5,7,5,1,6,4,6,1,"create and utilize a wider variety of climate change solutions. Many people put an emphasis on emission reduction, but I believe that adding carbon removal to the array of solutions will help us move even closer to reaching our goal of mitigating this crisis.",7,7,7,2,7,4,1,6,2
28/12/2023 11:25:03,JOFEWA23,28,Female,United Kingdom,Bachelor's,1,2,5,2,4,4,5,6,4,4,5,6,7,1,Provide a tool to adapt and mitigate climate change and irreversible ecological damage; it is necessary but not sufficient.,7,7,7,7,7,5,2,5,3
28/12/2023 12:41:15,TAJANSE4,28,Male,United States of America,Bachelor's,3,3,3,3,5,5,4,5,5,4,6,2,4,4,"drive measurable climate impact at scale, with high levels of variance and uncertainty ",5,5,5,1,3,3,1,2,2
28/12/2023 15:14:59,REJALI22,26,Male,Ireland,Master's,1,3,5,4,5,5,5,5,7,2,4,4,7,2,HELP THE PLANET,5,5,5,3,5,5,4,4,3
28/12/2023 15:44:20,MIMALI5,25,Male,United Kingdom,Bachelor's,1,2,5,4,4,4,5,6,7,1,2,2,4,1,Reach net zero,7,7,7,7,7,1,1,1,1
28/12/2023 17:01:32,PRJAPU10,30,Female,India,Master's,3,3,5,5,5,4,5,5,3,2,3,2,7,1,work towards to limit global warming temperature rise to 1.5 degree celsius,6,6,7,6,7,2,1,1,1
28/12/2023 17:33:09,CLMALI26,30,Female,France,Master's,1,3,5,3,5,5,5,7,6,2,3,4,7,1,innovate,7,7,7,4,7,4,1,3,2
28/12/2023 17:42:35,Anjagi29,37,Male,Sri Lanka,Master's,2,3,4,3,5,5,5,7,5,3,5,6,6,2,Mitigate the worst effects of climate change ,6,6,7,5,5,4,3,4,2
28/12/2023 17:59:23,YUAPMO24,25,Female,United States of America,Master's,3,3,5,3,4,4,5,7,3,1,3,6,7,1,Create a purpose toward protecting our planets natural resources and wildlife,6,6,7,7,7,3,1,3,2
28/12/2023 18:56:58,JUAPSE3,55,Female,United States of America,Master's,2,2,5,4,5,5,5,6,7,2,7,7,7,1,undo some of the damage to the environment. ,6,6,7,6,6,7,6,6,5
28/12/2023 19:16:16,MEAPJI16,40,Male,Canada,PHD / MBA,3,3,5,5,3,3,3,5,5,4,4,5,6,4,Protect the wellbeing of humanity and keep our planet healthy for generations to come.,5,6,6,5,5,4,4,5,4
28/12/2023 20:50:27,frmapa05,50,Male,United States of America,Master's,1,3,5,4,5,5,4,5,5,2,1,4,7,1,minimize climate change,6,7,7,7,3,3,1,3,1
28/12/2023 20:51:59,ZHNOTA02,32,Female,Armenia,PHD / MBA,3,2,5,5,5,5,5,6,6,2,5,6,5,5,to protect our planet from global warming.,5,5,6,3,6,3,2,2,1
28/12/2023 21:01:56,cafeme10,52,Male,United States of America,Bachelor's,2,3,4,3,4,4,4,5,5,2,4,4,5,3,mitigate global climate change and close the gap between hard to abate emissions and net zero commitments. ,5,5,6,6,5,3,2,3,2
28/12/2023 21:18:09,KAMASP30,34,Male,United States of America,Bachelor's,3,3,3,3,5,5,5,7,7,2,5,5,7,1,limit global warming to less than two degrees Celsius compared to pre-industrialization levels while we develop alternative fuels and more permanent methods of reducing our carbon impact on the environment,6,5,7,7,7,5,2,7,2
28/12/2023 21:18:38,ANDEED26,28,Female,United States of America,Bachelor's,2,4,5,5,5,5,5,5,5,3,4,3,6,2,Decarbonize and remove excess CO2 on a global scale in order to protect and restore our planet ,5,5,7,4,7,4,2,4,2
28/12/2023 21:20:02,JAAPKA15,41,Male,United States of America,Master's,2,3,5,2,4,4,4,6,6,2,7,4,7,1,make up for mistakes us humans have made in the last 100 years while retaining our sense of entrepreneurship.,6,6,7,5,7,5,2,3,2
28/12/2023 21:22:05,AMSEKO3,56,Male,United Kingdom,Bachelor's,2,3,5,4,5,3,5,6,6,2,6,5,7,7,live sustainably,5,6,7,5,7,4,3,3,3
28/12/2023 22:12:00,ELOCNA18,22,Female,Russia,Bachelor's,1,2,5,3,5,5,5,6,3,3,7,5,7,1,live a better life now and postpone or even avoid a terrific future we’re facing,6,6,7,7,7,3,3,3,3
28/12/2023 22:41:12,LIDEBA14,34,Male,Ghana,Master's,1,2,5,3,5,5,5,6,5,2,4,4,7,1,Reduce the impact of climate change on our future,7,7,7,7,7,5,3,5,4
28/12/2023 22:57:36,NAAPNE15,25,Female,United States of America,Bachelor's,2,3,5,4,5,5,5,7,3,2,6,2,7,2,reduce timeline of a climate generated global catastrophe ,3,4,6,6,6,1,1,1,1
28/12/2023 23:19:46,BAAPBE26,37,Female,United States of America,PHD / MBA,1,3,5,3,4,5,5,5,5,3,5,4,7,1,innovate to add tools to combat climate change,7,6,7,5,7,5,2,6,4
29/12/2023 00:13:27,JEFESY06,66,Male,United States of America,Bachelor's,1,3,5,4,4,4,5,6,5,2,7,4,7,1,clean up our legacy carbon emissions to return to a healthy climate.,7,7,7,5,6,6,2,6,3
29/12/2023 00:51:11,CHJUCH21,24,Female,United States of America,Master's,3,3,5,5,5,5,5,6,6,4,4,5,5,4,slower down the pace of climate change,5,5,6,5,5,6,5,6,5
29/12/2023 02:46:02,TANOKA11,38,Male,United States of America,PHD / MBA,1,2,5,3,3,4,5,5,6,3,7,3,7,1,"buy humanity time while we reduce carbon emissions and head towards ""net zero"".",6,6,7,6,7,5,3,6,3
29/12/2023 06:12:17,LIAPCH11,27,Male,United States of America,Bachelor's,2,3,3,2,4,4,3,5,5,2,3,3,7,1,Undo the damage we have already done and prepare for a future which requires CDR.,6,5,7,6,7,5,2,4,2
29/12/2023 07:11:59,YUAPMO24 ,25,Female,United States of America,Master's,3,3,5,2,4,4,5,7,3,2,2,6,7,1,Create a purpose in protecting natural resources and environment ,6,6,7,7,7,2,2,2,2
29/12/2023 08:20:53,BEDEKU09,30,Male,Ghana,Bachelor's,4,3,3,4,4,4,3,3,3,2,3,4,7,1,explore diverse ways of removing carbon dioxide from the atmosphere to help reduce impacts of climate change ,7,7,7,7,7,3,2,2,2
29/12/2023 10:12:54,BONOTR3,25,Male,Italy,Master's,2,3,5,5,5,5,4,7,7,1,2,1,5,2,Do something good for the planet and create a sustainable economy,5,5,6,5,4,3,2,2,2
29/12/2023 11:32:24,GAAUPI28,37,Male,Germany,Master's,2,4,4,5,4,4,4,6,6,2,6,2,5,2,limit the harm on our environment and social life.,5,5,7,3,7,5,3,6,4
29/12/2023 12:07:27,KAOCKA30,32,Male,India,PHD / MBA,1,3,5,4,5,4,5,5,5,3,1,6,6,1,"To create impact in scale and permanence which hasn't been achieved in initiatives in the past, especially at enterprise level. ",6,6,7,6,6,2,1,2,3
29/12/2023 12:31:43,TRDENY02,28,Male,United States of America,Bachelor's,3,2,5,3,5,5,5,7,7,2,3,3,6,2,Save the planet.,6,6,7,5,6,5,3,5,6
29/12/2023 12:48:30,HEJUMU31,25,Male,India,Bachelor's,3,3,5,5,5,5,5,7,7,2,4,4,5,2,to combat climate change,7,6,7,5,7,7,5,7,5
29/12/2023 12:56:45,LADELI19,29,Female,Russia,Bachelor's,1,4,5,3,5,5,4,6,6,3,1,6,7,2,Save wild nature for the future generations and prevent climate disaster,3,4,7,6,7,3,1,2,1
29/12/2023 13:05:08,ATMARCH26,27,Female,United Kingdom,Master's,2,2,4,2,4,4,4,3,3,1,3,1,4,1,Take accountability for our actions as humans. ,4,4,4,4,4,3,1,2,2
29/12/2023 13:45:24,SADEGA4,29,Female,Israel,Master's,2,4,5,4,5,5,5,5,4,4,6,3,6,2,Help turn net-zero ambitions into more than just lip service. ,6,6,7,6,7,2,1,2,1
29/12/2023 16:43:05,STOCSE05,34,Female,United Kingdom,Master's,4,4,4,4,4,4,3,6,7,1,4,5,7,1,time travel,6,6,7,3,6,6,5,5,4
29/12/2023 17:04:50,CHAUUE24,28,Female,United States of America,Master's,3,3,5,4,5,5,5,6,6,5,5,5,6,4,Tackle the immediate carbon and climate crisis while also creating new value ,7,7,7,5,7,7,6,7,5
29/12/2023 18:29:26,TAFEPI-23,43,Male,Austria,Master's,3,3,5,3,4,4,5,5,5,2,2,6,6,2,draw down atmospheric carbon.,6,6,7,5,7,3,1,1,1
29/12/2023 18:40:33,NAMAVL21,28,Female,Russia,Bachelor's,1,3,5,5,5,5,5,7,7,1,7,7,7,3,Slow down the environmental crisis and save our planet,5,6,7,7,7,5,5,7,7
29/12/2023 18:57:58,EVOCCH07,36,Male,United Kingdom,PHD / MBA,4,4,5,3,5,4,4,7,6,3,5,2,7,1,rebalance the earth,6,6,7,5,7,5,1,5,4
29/12/2023 20:09:42,GEMAWA08,40,Male,United States of America,PHD / MBA,2,4,4,5,5,4,5,6,6,4,3,3,7,1,Reclaim our path to 1.5*,7,7,7,7,7,4,1,6,2
29/12/2023 20:09:53,SIJUBE28,29,Female,Indonesia,Master's,2,4,5,4,4,3,3,6,6,2,1,6,7,1,Removing CO2 from the atmosphere,5,5,7,6,7,2,1,1,1
29/12/2023 21:30:29,HEJUTO15,47,Male,Canada,Master's,2,3,5,2,5,5,4,5,5,3,4,4,6,1,Create Value and Manage one aspect of our impact on our planet.,5,5,7,6,6,3,2,2,2
30/12/2023 03:54:26,MEFEKE08,44,Male,United Kingdom,PHD / MBA,1,2,4,4,5,5,5,5,5,2,7,4,7,1,"develop innovative solutions through wide stakeholder engagement, delivering on both environmental and commercial benefits.",5,5,7,7,7,4,2,2,1
30/12/2023 07:38:56,BCMANT25,25,Male,Taiwan,Bachelor's,3,5,3,4,5,5,4,6,6,4,6,2,7,1,Carbon Dioxide Removal is an opportunity to Solve Climate Problem,6,6,7,5,5,6,6,5,5
30/12/2023 10:05:27,ST10BU20,33,Male,Germany,Master's,2,3,3,3,5,5,4,5,5,3,5,4,6,2,make an impact. Clean up what we've messed up so far. ,5,5,6,3,4,3,2,4,1
30/12/2023 16:33:16,Elfeha22,47,Female,United States of America,Bachelor's,1,2,5,3,5,5,5,6,4,1,3,5,7,1,To live a healthier more inspired life.,6,6,7,4,7,3,2,2,2
31/12/2023 10:06:34,Rojumyth,22,Male,India,Bachelor's,5,5,5,5,5,5,5,7,7,7,6,6,6,6,Become the person to save our only place to live that is earth ,3,4,4,2,6,2,1,1,2
31/12/2023 11:07:46,SUAPKA16,20,Female,India,High School,2,4,5,4,5,5,5,5,5,2,2,4,5,3,Reverse climate change,5,5,6,3,5,3,1,1,1
31/12/2023 14:59:37,ANFEDE25,31,Female,Belgium,Master's,2,2,5,3,5,5,5,3,6,2,2,2,7,1,Solve climate change ,7,7,7,3,6,5,3,5,3
31/12/2023 15:25:27,PASEBH02,30,Male,France,Master's,3,2,5,5,5,4,5,6,5,2,2,6,7,1,to fight against climate change,7,7,7,6,7,4,3,5,4
01/01/2024 14:16:45,MA06NI01,43,Male,Brazil,Master's,2,2,4,4,4,5,4,7,5,2,1,4,7,1,find funds for more Climate Change projects that now have difficulties to net funded,7,7,7,7,6,6,4,5,5
01/01/2024 18:17:33,CLMAHE6,36,Female,United States of America,Master's,3,2,5,4,5,4,3,6,6,1,4,5,6,2,better the world we live in,6,5,7,6,5,4,2,2,2
02/01/2024 04:53:47,KAOCNE03,40,Male,United States of America,PHD / MBA,3,3,2,1,5,5,3,7,7,2,6,4,6,2,stabilize the temperature of the planet.,7,7,7,7,6,6,3,4,4
02/01/2024 05:04:16,JEMACH15,39,Female,United States of America,PHD / MBA,1,3,5,4,4,5,5,6,7,6,3,4,4,3,remove CO2 which is particularly hard to abate as well as being likely essential in limiting global warming to 1.5 degrees.,5,5,7,7,7,6,4,4,4
02/01/2024 06:55:49,MAJUOA09,56,Male,United States of America,Bachelor's,2,2,5,4,5,5,5,7,4,3,5,3,7,1,...bring all of my talents to bear to solve this global issue; I will apply my entrepreneurial experience in conceiving technologies and developing new products to solve this.,7,7,7,7,5,6,7,7,6
02/01/2024 16:17:08,MADEBE17,46,Male,United Kingdom,Master's,1,2,5,2,5,5,5,7,5,6,7,7,7,1,withraw emissions that we are not able to reduce,7,7,7,5,7,5,5,5,4
02/01/2024 21:28:48,SUMARO25,44,Male,United States of America,Bachelor's,1,1,5,4,5,4,5,6,6,2,4,3,7,1,for our species to work together and take control of its destiny ,5,6,7,3,5,5,4,6,4
02/01/2024 23:05:07,CLMAMI23,41,Female,United States of America,Master's,2,2,4,2,5,5,5,6,5,3,5,4,6,2,help avert ecological catastrophe,5,5,6,7,7,2,1,2,1
03/01/2024 16:36:21,ELDEBO20,26,Female,Colombia,Bachelor's,3,4,5,4,5,5,5,6,6,4,4,5,7,3,climate change mitigation,7,7,7,7,7,4,4,4,4
05/01/2024 11:31:29,YVJUZU07,25,Female,Switzerland,Bachelor's,1,3,5,4,5,5,5,6,6,2,4,5,7,1,Remove historical emissions and make sure humanity stays on track for 1.5C,7,7,7,7,7,7,6,7,7
05/01/2024 14:11:02,ELFECH15,33,Female,Belgium,Master's,1,3,5,3,5,5,5,5,4,2,5,3,7,1,...complement emission reductions and successfully tackle climate change.,7,6,7,5,7,7,4,4,2
20/02/2024 03:34:50,huapan11,40,Male,United States of America,Master's,2,3,5,4,4,3,4,7,6,5,5,3,6,2,"counteract the most difficult to abate emissions, mitigate excess CO2 already in the atmosphere, and set a price on carbon capable of removing emissions as a market externality.",6,6,6,5,6,5,4,5,4
20/02/2024 03:45:18,LIFEBO01,24,Male,United States of America,Bachelor's,4,3,5,3,4,4,3,4,4,3,4,4,2,2,"Provide leeway for mankind to stave off the worst potential effects of climate change without having to abate >90% of implied future emissions, which is an impossibility. ",2,2,4,4,4,3,1,1,1
20/02/2024 04:30:50,RASEHY27,24,Male,United States of America,Master's,2,4,4,4,4,4,4,4,6,6,4,6,6,2,"Carbon Dioxide Removal is an opportunity to address one of the most pressing challenges of our time: climate change. By removing CO2 from the atmosphere, we can significantly reduce the impacts of global warming, such as rising temperatures, sea-level rise, and extreme weather events. Additionally, Carbon Dioxide Removal offers a pathway to achieve net-zero emissions, a crucial goal in mitigating climate change and transitioning to a sustainable future. This technology also opens up possibilities for innovative solutions and collaborations across sectors, driving the development of new industries and creating economic opportunities. Overall, Carbon Dioxide Removal presents a transformative opportunity to protect our planet and ensure a livable environment for future generations.",6,6,6,4,6,6,5,6,6
20/02/2024 05:22:47,RAJUAD3,24,Male,Ethiopia,Bachelor's,1,2,5,5,5,5,5,3,6,3,4,4,5,3,"Innovate, every challenge presents untapped opportunity to create innovative solutions. ",4,4,6,6,6,3,2,4,3
20/02/2024 05:31:07,KEDEAN01,29,Female,Qatar,Master's,4,3,4,4,5,5,5,7,6,3,4,6,7,1,Make sure our world doesn't go above 1.5C,6,6,7,2,7,3,2,2,2
20/02/2024 05:34:59,SADEAG13,35,Male,India,PHD / MBA,3,3,5,4,5,5,4,4,4,1,2,4,5,2,correct what we have done in the past.,5,5,6,6,6,4,3,3,2
20/02/2024 05:48:48,GOAPNE22,48,Male,United States of America,Master's,1,3,5,3,5,5,3,5,5,2,4,2,6,6,collect an abundant waste product and turn it into useful things. It's an opportunity to create a new industry that will help mitigate climate change.,5,5,7,7,6,4,2,4,2
20/02/2024 06:09:53,KISEAH23,28,Male,India,Bachelor's,4,3,4,5,5,5,5,6,6,1,2,7,7,5,"Correct the course of timeline we are proceeding. A must do project for nature, self, family, society, nation, continent, globe and mankind.",7,6,6,6,6,4,3,4,4
20/02/2024 06:17:28,KISEAH23,28,Male,India,Bachelor's,4,4,4,4,4,4,4,6,6,6,6,6,6,5,"To correct the course of timeline we are approaching for better nature, self, society, nation, globe, and environment.",5,5,5,5,6,5,4,4,4
20/02/2024 06:59:14,VIMAHY30,52,Male,India,Master's,1,3,5,3,5,5,5,4,4,1,5,4,7,1,Reduce climate change,2,7,7,2,7,1,1,1,1
20/02/2024 07:02:52,Ce,27,Male,United States of America,Master's,1,4,5,5,5,5,5,7,7,1,1,1,7,1,save the planet,7,7,7,7,7,7,7,7,5
20/02/2024 07:30:59,ANJAGI29,38,Male,Sri Lanka,Master's,2,3,5,4,5,5,5,5,6,2,6,6,7,2,Help us prevent the worst possible outcome,7,6,7,7,7,5,4,5,2
20/02/2024 09:07:56,SINOAB20,30,Male,Nigeria,Bachelor's,2,1,1,1,1,1,1,1,2,3,1,1,2,2,"Mitigate climate change by directly removing existing carbon dioxide from the atmosphere to reimagine our relationship with nature, restore hope and build resilience",2,3,2,2,1,2,3,2,3
20/02/2024 09:55:20,SNAUCH29,25,Female,Belgium,Master's,2,3,4,3,5,5,5,5,4,3,3,3,7,1,compensate for our excessive emissions in the past and make sure we reach climate neutrality,6,6,7,4,7,4,1,4,1
20/02/2024 09:59:12,LODECL22,31,Male,France,Master's,3,3,4,2,5,5,3,6,5,2,2,3,6,2,clean up the mess that we have put ourselves into ,6,6,6,2,5,6,4,3,1
20/02/2024 10:13:59,YA09KL04,26,Male,Malaysia,Bachelor's,2,4,5,5,5,5,5,2,5,6,3,7,7,2,right our wrongs,7,6,7,7,6,6,2,7,7
20/02/2024 10:21:15,ELAPST24,42,Female,France,PHD / MBA,1,1,4,3,5,5,4,7,2,3,4,4,7,1,remove greenhouse cases out of the atmosphere/oceans and slow down global warming. CDR will be needed even if the transition to green energy is successful.   ,7,7,7,7,7,3,1,3,1
20/02/2024 10:32:58,SAAULU3,27,Female,United Kingdom,Master's,5,5,5,5,5,5,5,7,5,2,3,4,5,4,improve our health and reduce climate change ,6,6,6,6,6,6,6,6,6
20/02/2024 10:35:39,VIMACA15,27,Female,France,Master's,4,5,5,4,4,5,4,6,6,1,4,5,7,1,mitigate climate change and reduce carbon emissions while increasing prosperity,7,7,7,4,7,6,5,5,5
20/02/2024 10:50:44,ANFEDE25,31,Female,Belgium,Master's,1,3,5,3,5,5,4,3,6,5,6,4,7,2,reverse what damage has been done,7,7,7,7,7,4,2,4,4
20/02/2024 11:48:35,ORMAMI19,52,Male,Portugal,Master's,2,4,4,4,4,5,5,7,7,1,7,4,7,1,improve the environment and change business mindset that should become more social business than pure profit,7,7,7,4,7,4,4,3,3
20/02/2024 12:36:12,OLMADN05,24,Female,United Kingdom,Bachelor's,3,3,4,3,4,5,3,6,5,3,3,3,5,2,Reduce the negative impact of humans on the environment in the long-term,5,4,6,3,4,3,2,2,2
20/02/2024 13:00:21,MASEAS25,41,Male,United Kingdom,PHD / MBA,1,4,5,4,5,4,3,7,7,1,7,7,7,1,reverse the impact of industrial scale burning of fossil fuels,6,6,6,6,6,2,1,1,1
20/02/2024 13:14:59,JAAUCR10,25,Female,United Kingdom,Master's,1,3,5,3,5,4,5,5,7,2,3,4,6,2,work towards climate change mitigation. ,6,6,7,6,7,2,1,3,3
20/02/2024 13:26:00,ADAPBU13,33,Male,Argentina,Terciario,5,5,1,5,5,5,5,7,7,1,1,1,1,1,Generate wood which gives us the oxigen we need in order not to hate other oxygen consuming living species nor human beings.,7,7,7,7,7,1,1,1,1
20/02/2024 13:44:35,ROMARI26,31,Male,Germany,Master's,1,2,4,3,3,4,4,6,6,2,3,6,6,2,Contribute to the climate emergency ,4,4,6,4,4,2,2,2,2
20/02/2024 13:54:50,CHSEBE25,26,Male,United States of America,Bachelor's,2,3,4,3,5,5,2,6,4,2,2,5,7,1,address hard-to-abate ongoing emissions and correct for historical outlays. The net zero pathway requires neutralization of emissions (emitted vs. removed) then a net negative trajectory to reach our global warming target. CDR is required for this journey. ,7,7,7,4,6,4,3,4,2
20/02/2024 14:16:34,REAPCA07,47,Male,France,PHD / MBA,1,2,4,4,5,5,5,7,7,2,6,5,6,2,define the next century of human activities,6,6,7,7,7,7,5,6,5
20/02/2024 16:33:30,PAFEHY13,31,Female,United States of America,PHD / MBA,3,4,5,5,5,5,5,6,7,3,2,4,7,1,revolutionize future technologies that can perhaps save the world of a climate catastrophe. ,4,4,7,7,7,1,1,1,1
20/02/2024 16:48:43,MAJUNSE22,33,Male,United States of America,Bachelor + Graduate Certificate,3,4,4,4,4,5,4,6,6,1,2,6,7,2,Take the 1st step to a regenerative capitalism future ,6,5,7,5,7,4,2,3,1
20/02/2024 16:52:43,COSEGR21,25,Male,United States of America,Bachelor's,2,2,4,4,4,5,3,6,5,2,4,5,6,3,"reverse some of the detrimental impact humans have had on the environment and stabilize global warming. However, it is important to acknowledge that CDR is only part of the solution and should be coupled with other decarbonization initiatives to make an outsized impact.",6,5,6,6,6,5,3,4,3
20/02/2024 17:06:34,MIOCBU1,38,Female,Sweden,PHD / MBA,1,2,5,3,4,3,5,6,6,1,3,5,7,1,reverse damage done.,7,7,7,7,7,6,5,6,5
20/02/2024 17:15:55,Maapkr22,29,Female,United States of America,Master's,3,5,5,5,4,5,5,6,7,2,5,4,6,2,Improve ecology ,7,7,7,3,7,4,4,4,4
