Timestamp,Your Survey-ID,How old are you? ,Your gender?,Where do you currently live?,Highest Completed Education,"Indicate how important each of these is a guiding principle in your life… (1: not at all important, 5: extremely important [Social power, control over others, and dominance]","Indicate how important each of these is a guiding principle in your life… (1: not at all important, 5: extremely important [Wealth, material possessions, and Money]","Indicate how important each of these is a guiding principle in your life… (1: not at all important, 5: extremely important [Family security and safety for loved ones]","Indicate how important each of these is a guiding principle in your life… (1: not at all important, 5: extremely important [Self-discipline, self-restraint, resistance to temptations]","Indicate how important each of these is a guiding principle in your life… (1: not at all important, 5: extremely important [A varied life, filled with challenge, novelty and change]","Indicate how important each of these is a guiding principle in your life… (1: not at all important, 5: extremely important [An exciting life, stimulating experiences]","Indicate how important each of these is a guiding principle in your life… (1: not at all important, 5: extremely important [Equality, equal opportunity for all]","Indicate your level of agreement with the following statements... (1: totally disagree, 7: totally agree) [I consider how things might be in the future, and try to influence those things with my day to day behaviour]","Indicate your level of agreement with the following statements... (1: totally disagree, 7: totally agree) [I am willing to sacrifice my immediate happiness or well-being in order to achieve future outcomes]","Indicate your level of agreement with the following statements... (1: totally disagree, 7: totally agree) [I think that sacrificing now is usually unnecessary since future outcomes can be dealt with at a later time.]","Indicate your level of agreement with the following statements... (1: totally disagree, 7: totally agree) [People who say we shouldn’t tamper with nature are being naïve]","Indicate your level of agreement with the following statements... (1: totally disagree, 7: totally agree) [I would prefer to live in a world where humans leave nature alone]","Indicate your level of agreement with the following statements... (1: totally disagree, 7: totally agree) [If things continue on their present course, we will soon experience a major ecological catastrophe]","Indicate your level of agreement with the following statements... (1: totally disagree, 7: totally agree) [The so-called “ecological crisis” facing humankind has been greatly exaggerated]","Please complete the phrase and elaborate:
20/02/2024 17:16:53,MAAPWA02,32,Female,United States of America,Master's,1,2,5,2,5,4,5,6,6,2,3,2,7,1,"proactively mitigate harms from climate change, but it's not a silver bullet - we also need to reduce carbon emissions at the same time which requires more challenging behavior change. ",5,5,7,5,7,2,1,2,1
20/02/2024 17:31:05,TOMAVA03,30,Female,United States of America,PHD / MBA,2,2,3,2,5,5,5,6,6,3,2,3,7,3,fix our mistake of emitting too much of long-lived GHGs in the past,6,7,7,5,7,7,5,6,5
20/02/2024 17:32:19,lejune11,43,Female,Switzerland,PHD / MBA,2,1,5,3,5,5,4,7,6,3,2,3,7,1,continue an energy-intensive lifestyle. CDR allows us to somewhat manage the lifestyle change necessitated by climate change and continue some activities that are fossil-fuel dependent. It also is a bit of an insurance for the (likely) case that we do not reduce CO2 emissions fast enough.  ,7,7,7,3,7,7,7,7,7
20/02/2024 17:36:44,JOMAPO18,38,Female,United States of America,PHD / MBA,2,3,5,2,5,3,4,7,7,1,4,3,7,1,"Reduce greenhouse gases in the atmosphere and thereby reduce rate of global warming, which if not slowed will dramatically change our environmental landscape and weather causing ecological damage, food insecurity and human and animal migration. ",7,7,7,7,7,6,4,3,3
20/02/2024 17:38:22,SADEBR23,39,Female,Canada,Master's,2,3,5,4,5,4,5,6,6,2,1,6,7,1,solve the issues created by industrialization ,6,6,7,7,6,4,3,3,3
20/02/2024 17:47:04,MAMABR13,65,Male,Canada,Bachelor's,1,3,5,4,5,3,5,3,5,1,1,3,5,1,mitigate the impact of the last 200 years of burning fossil fuels,4,2,6,5,4,2,1,2,1
20/02/2024 17:49:14,BOSEEV16,24,Male,United States of America,Bachelor's,3,2,5,5,4,5,4,7,6,2,5,4,7,2,Stop global temperature averages from going up >1.5 degrees celsius by 2050 (data since 1880),5,7,7,5,7,3,1,4,3
20/02/2024 18:13:51,PAJASA6,29,Female,United States of America,Bachelor's,3,3,5,3,4,5,5,5,5,2,2,4,7,2,be a counterbalance to emissions and become an increasingly complementary practice among others for a sustainable future.,5,5,7,7,5,2,1,1,1
20/02/2024 18:56:02,PAAUCH08,31,Male,Canada,Bachelor's,1,3,5,2,5,5,5,4,5,2,3,5,7,1,avoid living in a Mad Max-style hellscape within my lifetime,7,6,7,6,7,4,3,5,2
20/02/2024 19:51:31,SPJUGR03,22,Male,United States of America,Bachelor's,2,3,3,3,5,4,4,6,6,2,3,2,7,3,"return the climate to the holocene. The technology right now is expensive and has limited impact. However, there are exciting methods that can scale, and in the coming decades could be the solution that tips us back into having safe CO2 levels.",6,6,7,6,5,6,5,5,5
20/02/2024 20:29:13,WIJAWA20,47,Male,United States of America,PHD / MBA,1,3,5,4,4,3,5,7,6,2,3,4,6,2,undo the damage that we've already done and continue to do. Trying to change people's behavior alone is unlikely to succeed. ,7,6,7,7,7,5,2,4,4
20/02/2024 21:34:39,LIDEST27,29,Female,United States of America,Bachelor's,1,4,5,5,5,5,5,7,7,1,4,7,7,1,Get our earth back in balance ,6,6,7,7,7,5,2,3,3
20/02/2024 21:36:02,MAJUBU17,36,Male,Italy,PHD / MBA,1,3,5,4,5,5,5,6,6,2,4,3,7,1,"Restore ecologic and climate balance, while generating new ways of coexisting with our planet",6,6,7,6,7,5,4,4,3
20/02/2024 21:59:01,DIAPMO11,40,Male,United States of America,Bachelor's,1,2,4,2,5,5,5,6,6,4,4,4,7,2,"... mitigate the worst effects of climate change and increase our chances of hitting the target of 1.5 degrees or less, and in combination with emissions reductions to eventually (like decades from now probably) return to pre-industrial levels of CO2 in the atmosphere.",6,6,7,7,7,5,3,5,4
20/02/2024 22:52:51,FODENE01,51,Male,Canada,Master's,1,3,5,4,4,4,4,6,6,1,6,6,7,1,first make the transition to a neutral economy more palatable and second save the world.,7,6,7,6,7,5,2,6,2
20/02/2024 23:36:50,REMAHO24,35,Male,United States of America,Bachelor's,2,3,4,3,5,5,3,6,5,5,5,4,5,3,become the masters of the global thermostat.,6,6,6,5,5,6,6,6,6
21/02/2024 01:57:30,DAMASY2,32,Female,United States of America,Bachelor's,1,1,5,4,5,5,5,5,6,1,6,6,7,1,save our planet *when combined with radical efforts to also reduce emissions*.,7,7,7,6,7,3,1,2,1
21/02/2024 03:08:54,LIMACH07,35,Male,United States of America,Master's,3,3,4,4,5,5,5,5,3,2,2,5,7,1,mitigate catastrophic climate change,6,6,7,7,7,6,4,6,3
21/02/2024 03:46:05,HEOCWA02,34,Male,United States of America,PHD / MBA,1,2,4,5,5,5,5,7,7,2,6,2,4,2,"unite scientists, business-minded individuals, and policy-makers to rally behind a cause that is bigger than any one of us and that will take every one of us. ",7,7,7,5,3,7,6,6,6
21/02/2024 04:07:41,Jumasi21,27,Female,United States of America,Master's,2,3,5,4,4,5,5,6,5,3,4,5,7,1,Protect our planet from ecological collapse,7,7,7,7,7,4,3,5,3
21/02/2024 04:24:48,LIJALA8,36,Female,United States of America,PHD / MBA,2,4,5,3,4,4,5,5,6,4,6,5,7,1,Counteract human behavior when it cannot be curbed fast enough ,7,6,7,7,7,5,3,6,5
21/02/2024 05:06:38,NOOCPK29,34,Male,United States of America,Master's,1,2,5,4,3,5,4,7,4,3,4,4,6,7,restore balance to the ecosystem.,6,6,7,7,7,5,4,4,4
21/02/2024 08:57:52,NAAPBU01,26,Male,Argentina,"Bacherlos industrial engineering, it sometimes accounts as MBA also (6 years)",3,3,5,4,5,5,5,7,7,1,4,3,6,2,save the human civilization,5,5,6,7,7,6,6,7,7
21/02/2024 14:38:53,iajama19,40,Female,United States of America,Bachelor's,1,3,5,4,4,5,5,6,7,2,1,6,7,1,potentially maintain our current living standards. ,7,7,7,7,7,1,1,1,1
21/02/2024 15:23:16,MASESH28,44,Male,United Kingdom,Master's,1,2,5,3,5,5,5,5,5,2,5,5,7,1,"Mitigate hard-to-abate / residual emissions, address climate overshoot, support other decarb technologies to reach scale (h2, SAF)",5,5,7,7,7,4,2,3,2
21/02/2024 18:36:04,ROJAET12,52,Male,Canada,Bachelor's,3,4,5,4,5,4,3,7,7,3,5,4,3,5,change the framework,4,4,4,3,2,2,1,2,1
21/02/2024 19:12:47,JOAUCH23,31,Male,United States of America,Bachelor's,1,2,5,3,4,4,5,5,4,3,4,3,5,1,"Bring humanity back down to an acceptable climate range after emissions cuts have been maximized. It's necessary since even maximizing emissions cuts does nothing to curb legacy emissions (nor even zeroes out current emissions under most-all possible scenarios), and given CO2 is stable in the upper atmosphere for centuries, finding ways to integrate it back into the long carbon cycle is one of the only paths to actually bring down global warming over the long term.",6,6,7,5,7,3,1,4,2
21/02/2024 20:15:51,OLJATV27,26,Female,Georgia,Master's,3,4,5,5,5,5,5,7,4,5,4,3,6,3,Live happily together with the nature,7,7,6,7,6,4,4,4,4
21/02/2024 20:16:06, OKAPIZ 20,20,Female,Russia,Bachelor's,4,4,5,5,3,5,5,6,6,5,4,6,6,5,Carbon dioxide removal is an opportunity for all mankind to live in an environmentally friendly environment and have hope for a wonderful future,5,6,7,5,6,4,4,4,4
21/02/2024 21:51:34,LAMALO28,32,Male,United States of America,Bachelor's,1,2,4,5,5,5,4,5,5,1,3,5,7,1,Develop the technologies needed in the near future to remove remaining CO2 from the atmosphere to reduce the effects of global warming and climate change (per the IPCC),7,7,7,7,7,5,2,6,4
21/02/2024 22:11:49,joseok26,48,Male,United States of America,Advanced Sommelier(Court of Master Sommeliers),1,3,5,2,4,4,4,6,5,1,3,4,6,1,"ease the climate transition coming for future generations, and a possible solution to long-term climate regeneration.",7,7,7,6,5,7,5,7,5
21/02/2024 22:14:16,DIJULI13,35,Male,United States of America,PHD / MBA,2,3,2,4,4,2,3,6,6,2,6,5,7,1,Partly restore ecological sustainability ,7,7,7,6,7,3,1,3,1
21/02/2024 23:10:30,ELDEBO20,26,Female,Colombia,Bachelor's,3,4,5,5,5,5,5,6,7,5,7,7,7,2,innovation,7,7,7,7,7,5,5,5,6
21/02/2024 23:33:25,JEAUPA17,24,Female,United States of America,Bachelor's,1,3,3,4,4,3,5,5,5,2,6,3,6,1,Counteract future emissions we do not yet know how to abate and cultivate a new industry.,6,5,7,7,7,4,1,5,4
22/02/2024 00:08:32,KIJUDC12,54,Female,United States of America,Bachelor's,2,2,5,4,4,4,5,7,6,3,2,4,4,1,Mitigate climate change,7,6,7,7,7,4,4,4,4
22/02/2024 00:31:45,ANJUSA13,27,Female,United States of America,Master's,3,3,5,2,5,5,4,6,6,3,4,6,7,2,"prevent abject ecological disaster, only if paired with steep decreases in carbon emissions in the first place. ",7,7,7,7,7,5,4,4,3
22/02/2024 01:02:03,SUOCSA28,42,Male,United States of America,Master's,2,3,5,2,5,5,4,6,5,1,2,5,6,1,help mitigate the consequences of our own CO2 emissions,7,7,7,6,7,5,2,4,2
22/02/2024 03:17:05,RUMAIX29,52,Male,Canada,Master's,2,4,5,3,4,4,4,5,6,1,2,5,7,1,reverse the current disastrous trend of climate change,6,6,7,4,7,7,5,7,4
22/02/2024 04:26:21,LEMAPO13,21,Male,United States of America,Bachelor's,3,4,5,3,4,5,5,5,5,2,2,6,7,1,utilize technology to reach necessary emissions goals to combat climate change.,7,7,7,7,7,6,1,4,4
22/02/2024 16:05:19,MAJUNI01,43,Male,Netherlands,Master's,1,2,5,4,5,4,3,6,6,1,4,3,7,1,"receive fundings for real changes in certain áreas, like regenerative Agriculture, where it is difficult to earn decent money with in current set-up.",5,5,7,6,7,6,5,5,5
22/02/2024 18:42:39,SUAUDE13,32,Male,United States of America,PHD / MBA,1,1,5,5,5,5,4,7,6,2,5,5,7,1,"assist future climate mitigation. The IPCC report is confident that reducing emissions alone is not enough to limit global warming to 1.5 deg C this century, and that CDR efforts will need to be developed and implemented to attain this threshold.",7,7,7,7,7,5,5,7,5
22/02/2024 20:13:39,JANOSF1,35,Male,United States of America,Bachelor's,3,3,5,4,4,4,4,6,6,4,4,3,6,3,"counteract excessive CO2 outputs, rebalance the world's atmosphere, reduce the greenhouse effect, and thus help avoid worse ecological disasters. ",6,6,6,5,6,6,5,5,5
22/02/2024 22:19:06,JORIKL27,36,Male,Lithuania,Bachelor's,3,4,4,3,4,4,3,3,4,1,4,2,4,1,Fight climate change and use innovation to boost carbon capture,2,2,2,2,2,2,2,2,2
22/02/2024 22:22:12,RENOKA27,26,Female,United Kingdom,Master's,2,4,5,4,4,5,5,5,5,4,5,3,7,2,contribute towards the decrease in the cumulation CO2 emissions trajectory as well as search for cobenefits in the process,7,7,7,4,7,5,4,6,5
22/02/2024 22:24:25,Cyapwa20,42,Female,Portugal,Master's,1,2,5,3,5,5,5,6,4,4,5,5,7,1,reach net zero given how slowly / inadequately we are mitigating emissions ,7,7,7,7,7,5,1,3,1
22/02/2024 22:26:28,jasetu25,42,Female,United States of America,Master's,3,2,5,4,5,3,5,7,6,2,2,6,7,1,immediately impact the level of c02 on the planet.,7,6,7,7,7,6,3,5,2
22/02/2024 22:27:54,LIJUDN08,20,Female,Ukraine,Bachelor's,5,5,5,5,5,5,5,7,5,6,5,5,7,1,To mitigate global warming and reduce carbon dioxide emissions. This is one of the most important tools to meet the Paris Climate Agreement and reach net-zero. ,7,7,7,5,7,2,1,1,1
22/02/2024 22:30:04,ELJAAD26,35,Female,United States of America,Master's,1,2,5,5,5,5,5,7,4,4,2,6,7,1,CDR is another technology that we need to have in our toolbox to combat the climate crisis.,7,7,7,7,7,7,4,5,3
22/02/2024 22:30:16,LAJUAL26,58,Female,United States of America,Bachelor's,2,4,5,4,4,4,3,6,5,1,2,2,7,1,Using technology to clean our air and putting together business value standards and processes that enable us to implement this technology.,3,3,6,6,6,4,2,4,2
22/02/2024 22:42:19,HAOCKU26,30,Female,United States of America,Bachelor's,3,3,4,3,4,5,5,7,5,7,6,4,7,1,Mitigate harm already done while finding building infrastructure for alternative forms of fuels ,6,6,7,7,7,2,1,2,1
22/02/2024 22:54:42,dejuco18,27,Male,United States of America,Bachelor's,2,3,5,5,5,5,5,7,7,4,3,7,7,2,complement emissions reduction,7,7,7,7,7,6,3,7,3
22/02/2024 22:55:25,vamate05,42,Female,Canada,Master's,1,3,3,4,5,5,5,5,4,6,2,7,7,2,create sustainable business models and enhance environmental health,5,5,6,3,5,2,2,2,2
22/02/2024 22:56:00,LUFELO27,26,Male,United Kingdom,Bachelor's,2,4,3,3,4,5,4,5,6,3,4,4,6,1,Contribute massively to how we stop the planet from cooking. ,6,6,7,5,7,2,2,2,2
22/02/2024 23:15:47,VIMAJA15,27,Female,United States of America,Bachelor's,3,3,4,3,5,5,5,6,7,2,2,6,7,1,reduce some of the impact humans have had on the environment.,6,5,7,7,7,4,1,2,1
22/02/2024 23:27:00,NGOCVN04,34,Female,United Kingdom,Master's,2,4,5,4,4,4,4,5,6,5,2,4,7,1,help fight climate change,3,4,7,7,7,2,2,1,1
22/02/2024 23:58:28,SHMAHE06,36,Female,Canada,Master's,3,3,5,4,4,4,4,7,5,2,2,5,7,1,Help restore balance to ecosystems where humans have had a substantial impact on co2 emissions.,7,6,6,6,7,6,4,4,3
23/02/2024 00:07:37,CEMAHO05,32,Male,United States of America,Master's,1,2,4,3,3,3,4,5,5,3,6,5,7,1,help reverse the impacts of human kind's decisions on our planet. ,5,5,6,6,5,2,1,2,1
23/02/2024 00:19:44,ANFEGW25,31,Male,Canada,Master's,3,3,5,4,4,4,5,6,5,3,5,5,7,1,meaningfully preserve life on this planet while creating economic opportunity for everyone.,6,7,7,7,7,3,2,4,1
23/02/2024 00:44:45,MAJUBE15,34,Female,United States of America,Bachelor's,1,3,5,4,5,4,5,5,4,2,3,4,6,1,push back against climate change caused by human action and provide balance and a better future for our world.,5,5,7,6,6,3,1,3,2
23/02/2024 03:11:12,SAJURO25,38,Female,India,Master's,1,3,5,4,4,3,5,5,5,2,4,4,7,1,Help reduce global warming ,6,4,7,5,6,5,2,3,1
23/02/2024 04:12:25,SUJUTA25,21,Male,India,High School,4,4,5,5,5,4,5,6,7,2,3,4,6,3,"Carbon dioxide Removal is an opportunity to incorporate significant values and parameters in my solution that I am working in to lead the community action to conserve and preserve trees around them. I am making a solution which lets people in their own local region, visualize the trees around them, and how planting trees can improve their surroundings and well-being. ",6,6,7,6,7,4,2,3,3
23/02/2024 04:56:36,REJUOL05,38,Male,United States of America,PHD / MBA,2,3,3,4,4,5,4,5,6,3,6,4,4,3,"finally make a dent in the CO2 concentration in the atmosphere, which has been continuing to go up over the past years despite many apparent efforts to curb emissions. CO2 emissions are still on the rise, so clearly existing efforts to reduce emissions are not enough to even offset (let alone reverse) the world's hunger for more energy and a higher standard of living. That said, emission reduction on paper is several orders of magnitude cheaper than negative emission technologies, so I wonder if CDR is just wishful thinking.",6,6,5,2,2,6,5,5,5
23/02/2024 06:05:20,CAOCSA29,39,Male,United States of America,PHD / MBA,2,2,3,3,5,5,5,7,6,3,4,3,7,1,"Repair the damage we have done and will do to the climate. Humans are rarely proactive, so climate solutions will need effective, reactive methods.",6,6,7,5,6,2,1,3,2
23/02/2024 06:47:14,ALAUIN10,30,Female,United States of America,Master's,2,3,1,5,5,5,3,6,6,2,4,7,7,1,prepare for a better future,5,5,5,5,7,2,2,2,2
23/02/2024 07:17:34,MAJUBA29,31,Female,United States of America,Master's,1,3,5,4,5,5,4,7,7,1,4,5,7,1,give mankind a second chance to do the right thing for the planet,6,5,7,7,7,1,1,1,1
23/02/2024 13:43:01,KAMAJA23,20,Male,India,Bachelor's,3,3,3,5,4,4,5,6,5,2,2,5,5,2, Support Sustainable Development in almost every sector .,7,7,6,6,6,6,3,6,3
23/02/2024 14:16:34,BUJUYOSU,42,Male,United Kingdom,Master's,2,1,2,1,5,4,5,7,6,3,4,4,7,2,"create new industries, generate tax revenues and inform innovation.",5,5,7,6,4,4,4,4,3
23/02/2024 14:53:18,NIMAAH19,25,Female,United Kingdom,Master's,1,4,5,3,5,5,5,4,3,2,1,2,7,1,Repair the damage done by us,6,5,7,7,7,1,1,1,1
23/02/2024 15:58:36,THOCSI15,52,Male,Singapore,PHD / MBA,4,3,4,4,4,5,4,6,7,1,3,3,7,2,Create a world where we understand our place on earth better and an opportunity for us to investigate carbon-neutral systems in the future. ,6,5,7,6,7,5,5,5,6
23/02/2024 17:12:21,BEOCMH19,30,Male,United Kingdom,Master's,3,3,3,3,4,5,5,5,3,3,4,2,6,1,continue our way of life,7,7,7,3,5,5,5,5,5
23/02/2024 18:47:26,ROJUMYTH,20,Male,India,High School,3,4,4,5,4,5,4,6,7,2,6,5,7,2,keep our earth safe and ,5,6,7,6,7,3,1,2,1
23/02/2024 20:14:25,PAJUCI@^,25,Male,United States of America,High School,1,4,5,4,5,5,5,5,1,1,7,1,7,2,work side by side with like minded individuals on coordinating and developing new ways of reducing carbon emmissions in our environment and applying those resources to other matters in the world.,6,5,7,7,7,4,4,4,4
23/02/2024 20:18:40,Homamo4,56,Male,Canada,High School,1,3,5,4,5,5,5,7,7,1,7,6,7,1,Slow climate change,7,6,7,7,7,2,2,4,4
23/02/2024 20:20:28,MAJUOR19,42,Female,United States of America,PHD / MBA,1,2,5,4,3,3,5,7,7,1,5,2,7,1,have more tools at our disposal to mitigate climate damages,7,7,7,7,7,1,1,1,1
23/02/2024 21:55:18,MAOCCH22,37,Male,United States of America,Bachelor's,2,2,4,3,5,5,5,6,6,2,4,5,6,2,Mitigate/avoid enviornmental catastrophe. ,7,7,7,7,7,5,3,5,4
23/02/2024 21:56:27,RFLN82,34,Female,Germany,Master's,1,1,5,5,5,5,5,4,1,4,7,3,7,1,understand how our current processes work and create change ,7,7,7,7,7,7,3,3,1
24/02/2024 11:12:38,MOOCLI02,30,Female,Switzerland,PHD / MBA,1,3,5,4,4,5,5,5,5,2,2,6,6,1,tackle the climate change crisis.,7,6,7,4,7,3,3,3,3
25/02/2024 13:28:10,Eldebr02,38,Female,Uzbekistan,High School,1,3,5,5,5,5,5,7,7,4,7,7,7,1,save the planet,7,7,7,5,7,4,5,6,5
25/02/2024 18:01:34,KRMAHA13,43,Male,United States of America,Master's,1,4,5,4,5,4,5,7,7,1,4,4,7,1,Heal,6,6,7,7,7,4,1,4,1
25/02/2024 19:33:16,JUDEMA3,37,Female,Romania,Bachelor's,3,3,5,4,4,4,5,4,4,1,1,4,7,1,buy time until we minimize the usage of fossil fuel and cut back on our emissions,7,7,7,7,7,7,2,5,3
26/02/2024 13:13:26,OLAUMO25,24,Female,Russia,Bachelor's,2,3,5,4,5,5,5,5,4,3,2,5,5,1,Have a healthy future,6,6,7,5,7,1,1,1,1
26/02/2024 19:42:37,JOMAPO18,38,Female,United States of America,PHD / MBA,3,2,5,2,5,4,5,6,5,1,5,2,7,1,"Stabilize (and eventually reverse) the average global temperature in response to man-made release of greenhouse, gases via industrialization",7,7,7,7,7,4,2,3,2
26/02/2024 19:43:28,CAMABR18,35,Female,United States of America,Master's,3,3,4,2,4,4,4,5,5,3,4,6,7,1,Evade imminent environmental disaster! ,6,6,7,7,7,3,2,3,2
27/02/2024 01:05:02,MAMASI10,32,Male,United Kingdom,Bachelor's,3,4,5,4,5,5,5,5,5,4,5,6,6,1,"Slow and limit climate change, possibly even revert it altogether ",6,6,7,4,7,3,2,2,2
27/02/2024 07:27:37,HEAPTO9,31,Male,Canada,PHD / MBA,1,3,5,4,5,5,3,4,6,3,3,4,7,1,"make a business out of internalizing other industry's externalities. That is, it's an opportunity to profit from reducing the unaccounted for social/environmental costs of other industries. Furthermore, it is an opportunity to reduce the amount of GHG in the atmosphere and thus help us meet global goals regarding mean global temperature increase. ",5,5,7,7,7,2,1,2,1
27/02/2024 20:32:04,LIFEBO01,24,Male,United States of America,Bachelor's,3,3,5,4,4,4,3,5,4,4,4,4,4,4,Create a more equitable and compatible environment for human flourishing in the 21st century. ,3,4,4,3,3,3,1,2,1
16/04/2024 18:59:51,LUJALE23,37,Female,Germany,PHD / MBA,2,2,5,5,5,5,5,6,5,4,4,5,6,2,to explore potential solutions to reduce climate warming to buy us time to address dioxide emissions,7,7,6,6,6,6,5,6,6
16/04/2024 19:00:00,MANOPU01,28,Male,India,Master's,3,4,4,5,5,5,5,4,7,7,7,7,7,7,ensure we have a sustainable tomorrow.,7,7,7,7,7,7,7,7,7
16/04/2024 19:10:03,SEJAEL19,24,Female,Kenya,Bachelor's,3,3,5,3,4,5,4,6,6,4,3,6,7,3,Remove CO2 emissions from the atmosphere and reduce the climate change risk.,6,6,7,4,6,2,2,2,2
16/04/2024 19:10:05,VEJUSU27,24,Female,France,Master's,3,2,3,3,4,4,3,3,2,1,3,3,4,1,Reach Net Zéro :) ,6,6,7,4,6,4,4,4,3
16/04/2024 19:18:51,SUDEAT15,41,Male,United States of America,High School,1,3,5,2,4,3,4,5,5,2,3,6,7,1,establish a workable long-term framework for economic activity in every industry.,7,7,7,6,6,5,3,6,4
16/04/2024 19:45:05,MAMAVI20,52,Male,Netherlands,Master's,3,3,5,2,4,3,4,5,4,5,4,4,4,5,cover an existing demand on climate change fight with something real,3,2,5,1,4,6,5,5,4
16/04/2024 20:05:59,MA,25,Male,United States of America,Master's,1,2,5,4,3,5,5,5,4,2,1,6,6,1,Address climate change. Fossil fuel isn't leaving soon and we need methods to reduce the impact of fossil fuel use,6,5,7,5,5,4,3,2,2
16/04/2024 20:07:36,MAMANO26,34,Female,Switzerland,PHD / MBA,1,2,5,4,5,5,4,7,6,1,6,3,7,1,slow down the temperature rise,7,7,7,6,7,6,6,6,6
16/04/2024 20:56:56,CEOCLO03,59,Male,Canada,PHD / MBA,1,3,5,5,5,5,5,7,6,1,3,1,6,1,reduce the rate of global warming. It could provide the potential to mitigate the impact of historical carbon emissions. It is not a solution for stepping back from pursuing net zero technologies. ,6,6,7,7,6,5,1,4,1
16/04/2024 21:01:14,OLFEBA24,37,Male,Germany,Bachelor's,3,4,5,1,5,5,4,6,6,3,2,5,7,1,Diminish the worst impacts of climate volatility for future generations.,7,6,7,7,7,4,2,5,4
