Timestamp,Your Survey-ID,How old are you? ,Your gender?,Where do you currently live?,Highest Completed Education,"Indicate how important each of these is a guiding principle in your life… (1: not at all important, 5: extremely important [Social power, control over others, and dominance]","Indicate how important each of these is a guiding principle in your life… (1: not at all important, 5: extremely important [Wealth, material possessions, and Money]","Indicate how important each of these is a guiding principle in your life… (1: not at all important, 5: extremely important [Family security and safety for loved ones]","Indicate how important each of these is a guiding principle in your life… (1: not at all important, 5: extremely important [Self-discipline, self-restraint, resistance to temptations]","Indicate how important each of these is a guiding principle in your life… (1: not at all important, 5: extremely important [A varied life, filled with challenge, novelty and change]","Indicate how important each of these is a guiding principle in your life… (1: not at all important, 5: extremely important [An exciting life, stimulating experiences]","Indicate how important each of these is a guiding principle in your life… (1: not at all important, 5: extremely important [Equality, equal opportunity for all]","Indicate your level of agreement with the following statements... (1: totally disagree, 7: totally agree) [I consider how things might be in the future, and try to influence those things with my day to day behaviour]","Indicate your level of agreement with the following statements... (1: totally disagree, 7: totally agree) [I am willing to sacrifice my immediate happiness or well-being in order to achieve future outcomes]","Indicate your level of agreement with the following statements... (1: totally disagree, 7: totally agree) [I think that sacrificing now is usually unnecessary since future outcomes can be dealt with at a later time.]","Indicate your level of agreement with the following statements... (1: totally disagree, 7: totally agree) [People who say we shouldn’t tamper with nature are being naïve]","Indicate your level of agreement with the following statements... (1: totally disagree, 7: totally agree) [I would prefer to live in a world where humans leave nature alone]","Indicate your level of agreement with the following statements... (1: totally disagree, 7: totally agree) [If things continue on their present course, we will soon experience a major ecological catastrophe]","Indicate your level of agreement with the following statements... (1: totally disagree, 7: totally agree) [The so-called “ecological crisis” facing humankind has been greatly exaggerated]","Please complete the phrase and elaborate:
16/04/2024 21:05:10,CAJUNA9,38,Female,United States of America,PHD / MBA,1,2,3,4,5,5,4,7,7,1,5,4,7,1,"reverse the climate problem. While only one aspect of our pollution problem, we need to remove carbon dioxide from the atmosphere in order to maintain warming below tipping point levels. Mitigation is also important, but we can't ignore CDR as a path to correcting the warming trends.",7,7,7,5,5,3,3,4,4
16/04/2024 21:25:04,DADEBE11,50,Male,France,Master's,3,3,5,3,4,3,4,5,5,3,3,5,6,2,"...raise a little bit more enthousiasm than  anxiety when facing the climate crisis unfolding. People like me ready to consume less, buy less, adopt a more simple way of life will still be in need for a positive way to get involved. A politician once said that 'you don't fall in love with a growth rate', well, you won't fall in love with a degrowth rate neither...I believe that our instinct for creation and building things can not be shut off even if bending the course of the Business As Usual mega-tanker may be an almost impossible task.",5,5,7,5,7,6,4,6,5
16/04/2024 21:25:37,SHAPHA04,45,Female,Canada,High School,1,2,3,3,5,5,5,7,6,2,5,5,7,1,combat the damage humans are doing to the world,4,4,7,6,7,5,1,3,1
16/04/2024 21:43:44,MOJUJA01,23,Female,Canada,Bachelor's,1,4,5,5,5,5,5,7,5,1,1,7,7,1,Save the world from the human activities that were done by us - it is the only way to redeem ourselves from what has already been committed ,5,5,7,7,7,1,1,1,1
16/04/2024 21:50:31,LIJACH16,26,Female,United Kingdom,Master's,2,4,4,4,4,5,5,5,5,3,1,6,5,2,address the current need of tackling climate change due to insufficient actions taken in cutting emissions.,6,7,7,6,6,4,2,5,3
16/04/2024 21:51:18,AKSEAK09,38,Female,Kazakhstan,Master's,2,4,5,5,3,2,3,3,2,2,7,5,7,7,Avoid climate catastrophe ,3,4,5,3,4,2,6,5,2
16/04/2024 22:04:10,NGDENK1,30,Male,Nigeria,Bachelor's,3,4,5,4,4,4,5,6,6,4,5,4,6,5,Remove CO2 from the atmosphere,6,6,6,7,7,4,1,2,1
16/04/2024 22:19:11,REOCJU02,46,Male,Kenya,PHD / MBA,3,3,5,5,4,5,5,6,7,1,1,7,7,3,"save the planet from global warming. It is expected that developing countries will be more negatively affected by climate change than the developed countries. That is why i want to take the first step to save the planet for myself, my people and our future",7,7,7,7,6,6,6,5,6
16/04/2024 23:04:12,EVMAEL5,30,Male,Canada,Master's,3,3,5,4,3,4,4,6,6,2,5,5,7,1,"improve the health and quality of life of marginalized groups (i.e., mitigate climate injustice)",6,6,7,5,3,6,2,5,4
16/04/2024 23:24:11,FLMAAB06,26,Male,Nigeria,Bachelor's,1,2,5,3,4,3,5,7,7,1,4,1,7,2,"Carbon Dioxide Removal is an opportunity to help reverse climate change. It allows us to actively take CO2 out of the atmosphere and store it, complementing efforts to reduce emissions. This can help us achieve carbon neutrality and even remove more CO2 than we emit. While there are challenges, carbon removal is an important part of tackling the climate crisis.",7,7,7,5,5,2,1,2,2
16/04/2024 23:32:26,lomaci26,39,Female,United States of America,Bachelor's,3,2,5,3,5,5,5,6,6,1,4,1,7,1,"slow the heating of our planet to allow humans to re-organize, protect habitats, and be true stewards of this amazing planet. ",5,5,7,7,7,2,1,3,1
17/04/2024 00:00:21,BRMARNE18,46,Male,United Kingdom,Bachelor's,1,4,5,5,5,5,4,7,7,1,4,4,7,1,"balance the emissions humankind has relentlessly tarnished into our atmosphere, alongside the genuine scope to provide education of the global community to real world effects of not incorporating highly durable highly effective CDR into daily lives. A large aspect of concentration is for those large emitters whom must understand the importance of mitigation and reduction alongside removals for their hard to abate emissions and the vast quantities of legacy emissions.   ",7,7,7,7,3,7,7,7,7
17/04/2024 02:27:16,REDEAU29,42,Male,India,Master's,3,2,5,5,5,5,5,7,7,7,7,7,7,1,"Remove excess carbon that's causing GHG effects and reducing the Climate change impacts. Its an opportunity to find ways and means to sequester carbon, build more carbon sinks that could hold the human emitted extra carbon. If it could be transformed in a sustainable way it would be beneficial for all. ",7,7,7,7,7,3,2,2,3
17/04/2024 02:33:52,PUJALU10,33,Female,United States of America,Master's,3,3,5,4,5,5,5,7,6,1,2,3,7,1,realistically stabilize our climate ,7,7,7,6,7,6,3,6,3
17/04/2024 03:42:54,FIFECH18,30,Male,United States of America,Master's,2,3,4,4,4,3,4,5,5,2,3,5,6,1,rewind and undo the climate harm that we've unleashed in the past and to lessen the worse effects of future climate change.,6,6,6,5,6,4,3,4,4
17/04/2024 04:22:31,LANOLO15,45,Male,United States of America,Bachelor's,1,2,4,4,4,4,5,6,6,2,4,4,6,1,compliment mitigation efforts,6,6,7,7,6,5,2,5,4
17/04/2024 05:10:35,jojuco04,40,Female,United States of America,PHD / MBA,1,3,5,4,4,4,5,6,7,1,2,7,7,1,save ourselves from the current path of destruction we are on.,6,6,7,6,7,3,1,1,1
17/04/2024 07:02:28,RIAUMO31,38,Male,United States of America,Master's,4,4,4,2,5,5,2,5,4,2,6,5,6,2,unf*ck the climate to leave it in better shape for my kid and his peers,7,7,7,5,5,5,4,5,5
17/04/2024 09:30:02,ZENOED15,28,Male,Germany,Master's,2,3,4,3,3,4,4,5,4,2,4,5,7,1,combat climate change,6,6,7,5,6,5,4,5,3
17/04/2024 09:42:54,BAAPHE15,37,Female,Germany,Bachelor's,3,2,4,2,5,5,5,6,6,2,7,5,7,1,"Bridge the gap to the path of reducing carbon and carbon neutrality in the first place. In our capitalist,growth driven world, companies will continue emitting CO2e, so removal projects can be a way to mitigate the effects of emitting. ",6,6,7,4,7,5,4,3,2
17/04/2024 09:44:07,ELMAAJ30,31,Male,Nigeria,Master's,1,3,5,3,4,4,5,6,5,3,6,4,4,2,"To mitigate the effects of climate change by reducing the amount of greenhouse gases in the atmosphere. I strongly believe with the knowledge of CDR, global populations can help slow the rate of global warming and limit the severity of extreme weather events, sea level rise, and other consequences of a changing climate. ",7,7,7,7,7,3,3,3,3
17/04/2024 10:10:19,DEDEBE15,27,Male,Germany,Master's,4,3,5,2,5,5,4,5,6,3,6,7,7,3,"check so many boxes at once! Help the climate, build something cool, generate loads of co-benefits, and build a financially and emotionally rewarding career. ",7,7,7,7,7,6,2,7,6
17/04/2024 12:00:46,NESECH17,24,Female,United Kingdom,Master's,2,4,5,5,5,5,5,6,3,1,1,1,7,1,"prolong the viability of our planet, offering a chance for humanity to extend its time on Earth.",7,7,7,7,7,3,1,2,1
17/04/2024 14:44:00,ANAPAT03,31,Male,United Kingdom,Bachelor's,3,3,5,4,5,5,4,4,7,7,3,4,6,1,prevent a climate disaster ,5,5,5,5,5,5,5,4,5
17/04/2024 16:58:13,SOJADU27,28,Male,India,Master's,3,4,5,4,5,5,5,5,5,5,6,6,7,2,mitigate our Earth's climate change and leave it habitable for our future generations. ,6,6,7,7,7,7,6,6,6
17/04/2024 17:11:43,ANAUBO01,45,Male,United States of America,Master's,2,3,4,3,4,3,4,6,5,2,4,5,7,1,"1. opportunity to flatten warming curve so that humanity can reduce the suffering, injustices, aggressions, and societal instabilities from a rapidly changing climate that we are not adapted to.
2. give humanity more time to adapt and reorganize their societies and habitable geographies to a hotter world in a more equitable manner",6,6,7,7,7,5,4,5,3
17/04/2024 17:31:45,SIJUSA09,24,Female,United States of America,Bachelor's,1,2,4,2,5,5,5,5,5,3,4,6,7,1,become a useful tool in addressing the climate crisis,6,6,7,7,7,2,1,2,1
17/04/2024 17:48:31,DIAPTO14,41,Female,Canada,Master's,1,4,5,3,3,4,5,7,4,2,4,5,7,1,Mitigate some of the impacts from climate change.,7,7,7,7,7,5,3,5,4
17/04/2024 18:03:43,JOOCCH12,50,Male,United Kingdom,PHD / MBA,1,2,4,3,4,4,3,4,3,3,3,4,3,3,help improve the situation of the planet,5,5,5,3,2,2,1,1,1
17/04/2024 18:29:15,REJUKO22,28,Female,India,Bachelor's,3,2,5,5,3,4,5,7,7,2,1,6,7,1,save the biodiversity. ,6,6,7,6,7,5,3,2,2
17/04/2024 18:39:41,SAJUTE30,26,Male,Canada,Master's,1,3,5,5,4,4,5,5,6,1,4,6,7,1,"build a better future for humans, plants and animals.",6,6,7,4,7,2,2,2,7
17/04/2024 19:33:14,HRFEVA09,23,Female,United States of America,Bachelor's,1,2,5,5,5,5,5,7,7,1,5,4,6,3,"Rectify. While I do think it would have been ideal to be proactive to the point of not having to create technologies that remove carbon, CDR does allow us the opportunity to rectify our situation. ",4,4,7,5,7,1,1,1,1
17/04/2024 19:39:43,OLJUMO16,18,Female,Russia,High School,2,4,5,5,5,5,5,7,4,3,1,7,7,1,"protect yourself, people, children and the environment from the worst carcinogen and silent killer.",2,2,4,6,6,3,1,2,1
17/04/2024 20:10:56,KUJUAZ06,24,Male,India,Master's,2,3,4,4,5,5,4,7,7,1,1,5,7,2,"Save the humanity with the biggest threat climate change and global warming because if we 
analyse some points-
1.  According to the IPCC Report to limit global warming to 1.5 °C with no limited overshoot it would be require up to 310 billion tones of direct air capture and storage by 2100.
2. The atmospheric CO2 concentration increased by about 20 PPM from the 6000 BCE to the pre industrial period (1850 BC).
3. And since 1850, the concentration of CO2 has risen from 280 PPM to more than 420 PPM.
4. The world population never broken 1 billion mark until the early 1800s but till now world population has crossed 8 billion marks.
(May we ever full fill humans necessity without GHG Emission.
5.  Fossil fuels- including coal oil and natural gas- have been powering economics for over 150 years, and currently supply about 80% of the world's energy. ",7,7,7,7,7,4,4,4,4
18/04/2024 03:50:31,ELMAKU14,29,Female,United States of America,Master's,1,3,5,5,4,5,5,6,6,2,1,7,7,1,"decrease carbon emissions that we emit each year and therefore save the environment so that all humans, animals, and species can survive and thrive. ",6,6,7,6,7,3,3,2,2
18/04/2024 04:33:42,SUOCMU28,40,Female,United States of America,Bachelor's,2,3,5,4,5,5,5,7,6,1,5,7,6,1,"Look at various industries, reset policies  and companies operating structure to be beld more responsible, accountable for the waste they produce. We need to stop the current pollution, and start figuring out ways to clean up carbon emissions specifically in the plastic industries, in my opinion. ",3,5,6,6,7,3,1,4,2
18/04/2024 06:49:00,JODEAT13,43,Male,United Kingdom,Master's,2,5,5,5,5,5,5,6,7,1,2,3,6,1,Expand my knowledge and expand my business,7,6,7,4,4,2,7,3,2
18/04/2024 10:36:43,SADEHO27,23,Male,India,Bachelor's,5,3,5,5,5,5,5,5,5,2,3,6,7,1,"reset and rebalance our planet’s climate system. Carbon Dioxide Removal (CDR) techniques offer a path to mitigate the excess greenhouse gases that are not easily reduced through energy efficiency or renewable energy transitions alone. By actively removing CO2 from the atmosphere, these technologies and natural solutions can help achieve the global targets set under the Paris Agreement, striving to limit global warming to well below 2 degrees Celsius. CDR is particularly crucial for neutralizing emissions from hard-to-abate sectors and can potentially reverse some impacts of climate change, restoring ecosystems and enhancing biodiversity.",7,7,7,7,7,4,4,5,4
18/04/2024 14:53:59,YVJUZU07,25,Female,Switzerland,Bachelor's,3,3,5,5,5,5,5,7,5,2,5,5,7,7,limit the overshoot above 1.5C and enable net-zero!,7,7,7,7,7,7,7,7,7
18/04/2024 14:58:53,Olaumo25,24,Female,Russia,Bachelor's,1,3,5,4,5,5,5,6,6,2,2,6,7,1,Reduce  carbon emissions and save our planet,5,5,7,4,7,1,1,1,1
18/04/2024 16:33:23,SUOCBA12,29,Male,United Arab Emirates,Bachelor's,1,3,5,4,5,5,5,7,7,1,1,7,7,1,Mitigate some of the worst impacts of climate change that may not be attainable AFTER deep decarbonisation has taken place,7,7,7,3,7,5,1,2,1
18/04/2024 17:07:36,MAFENE18,39,Male,United States of America,Master's,1,3,5,4,4,5,4,6,6,2,5,4,7,1,alter the course of climate change.,5,7,7,7,7,5,4,6,4
18/04/2024 18:43:59,DIAUTA25,24,Female,Ghana,Bachelor's,1,3,5,3,5,4,3,7,4,5,7,2,7,1,mitigate the climate crisis and buy us the time needed to make a societal and behavioural change.,5,5,7,4,6,3,1,5,4
18/04/2024 19:26:05,MAJAVE09,25,Male,United States of America,Master's,1,3,5,3,3,5,5,5,5,2,2,7,7,1,to stay in the fight against climate change and reduce the effects of it ,6,6,6,4,6,5,2,3,3
18/04/2024 23:08:27,SHAPLO24,24,Female,United States of America,Bachelor's,2,3,3,4,4,4,5,4,4,2,3,3,7,1,mitigate the impacts of climate change and monetize the process to stimulate even more removal,6,6,7,6,7,3,1,2,1
18/04/2024 23:09:25,GADEWA29,30,Female,France,Master's,1,3,5,4,5,5,5,7,7,1,3,7,7,1,slow down climate change,7,7,7,7,7,7,1,5,2
18/04/2024 23:21:40,Cafeal10,36,Female,United States of America,Master's,4,4,5,4,4,5,4,7,6,4,7,5,7,1,reimagine business as usual,7,7,7,7,7,7,7,7,7
18/04/2024 23:22:36,CIMACA16,42,Male,United States of America,Bachelor's,2,2,5,4,4,5,5,6,7,1,2,3,6,1,"mitigate atmospheric temperature increases, once economically scalable.",6,6,7,7,5,2,1,3,1
18/04/2024 23:26:03,ANMANY25,28,Male,United States of America,Master's,1,3,4,3,5,5,2,6,5,2,4,5,7,1,"actively remove CO2 from the air and create viable products with it, lowering the atmosphereic CO2 while also creating economic value.",7,6,7,4,6,5,4,4,3
18/04/2024 23:35:07,NAOCRA04,29,Male,Germany,Bachelor's,3,3,5,4,4,4,5,4,1,3,3,3,7,1,stand on the right side of the history.,4,4,7,7,6,3,3,3,2
18/04/2024 23:39:27,NIMAAH19,26,Female,United Kingdom,Master's,1,3,4,3,5,5,5,4,4,2,2,5,7,1,Better the futures of the planet,5,4,7,7,7,1,1,1,1
18/04/2024 23:45:45,SUJUMU20,36,Female,United States of America,Bachelor's,1,2,5,3,5,5,5,4,6,6,7,6,7,1,SLOW MANMADE IMPACTS ON OUR EGOLOCIAL SYSTEMS AND AS A RESULT ON US,6,6,7,7,7,7,5,5,4
18/04/2024 23:54:53,CHMANK28,30,Male,United Kingdom,Bachelor's,2,1,5,4,2,2,3,2,7,6,3,4,5,1,Reinforce my knowledge to break into the industry,4,3,7,3,6,2,2,2,2
18/04/2024 23:57:44,IRFEHO07,40,Female,China,PHD / MBA,3,3,4,5,5,5,5,7,5,2,7,6,7,1,Reduce the impact of the CO2 to the world and to reduce the damage ,7,7,7,7,7,5,5,6,5
18/04/2024 23:58:29,LUFELO27,26,Male,United Kingdom,Bachelor's,2,4,3,3,5,5,4,6,6,3,4,5,7,2,"Allow us to hit the greenhouse gas targets required in order to avoid the worst of climate change. From most predictions, we can't achieve this without in part some GGR technologies. ",6,7,7,4,7,3,3,3,2
19/04/2024 00:04:27,,28,Male,United States of America,Master's,2,2,5,3,5,5,5,3,4,3,4,3,4,3,Innovate the clean tech industry and show how our everyday activities can lead to raw materials sequestered from the air or source points ,3,3,3,3,3,2,2,3,2
19/04/2024 00:05:09,FEMAWO29,65,Female,United States of America,Master's,1,3,5,2,5,5,5,5,5,2,4,3,7,1,undo some of the damage we've done,7,7,7,7,7,4,3,3,2
19/04/2024 00:21:14,PADEME25,61,Male,Mexico,PHD / MBA,2,4,5,3,1,4,2,6,6,2,7,5,7,1,HELP SLOW DOWN ECOLOGICAL DISASTER,3,3,7,6,6,1,1,1,1
19/04/2024 01:02:17,SUOCMU28,40,Female,United States of America,Bachelor's,4,2,5,5,5,5,5,6,7,1,6,7,7,2,"start the first step in trying to restore our forest, ocean life, earth and a chance to reset the path for more sustainable companies and industrialization. ",7,6,7,7,7,3,1,1,1
19/04/2024 01:23:00,NADEBA05,43,Male,United Kingdom,Master's,1,2,3,4,5,5,5,6,6,2,2,4,7,2,rebalance our ecosystem within our life span,6,4,7,6,6,5,5,4,4
19/04/2024 01:25:53,KAJUSA20,35,Female,United States of America,Bachelor's,3,3,5,3,5,5,5,6,7,3,5,4,7,1,bend the carbon curve,6,6,7,5,7,5,2,4,2
19/04/2024 01:49:03,DIJUIP28,53,Male,United States of America,Bachelor's,1,3,5,3,4,4,4,6,6,4,6,4,6,4,Reverse impact of global warming ,7,5,7,7,6,2,1,1,1
19/04/2024 02:46:34,LYJUDA08,47,Male,United States of America,Bachelor's,1,3,5,3,5,4,5,7,6,2,4,3,7,1,Help save millions of species from the worst ravages of climate change. ,4,4,4,4,4,3,1,3,2
19/04/2024 03:35:56,NAMASU31,30,Female,Canada,PHD / MBA,2,3,4,5,5,5,5,6,6,3,2,4,6,2,restore the natural beauty that was experienced by the generations before me.,6,5,7,5,7,5,4,4,4
19/04/2024 04:45:12,INMACH04,39,Male,United States of America,PHD / MBA,3,4,5,5,4,4,5,6,7,2,2,5,7,2,Reverse some of the environmental damage we have already done to the planet,6,7,7,5,6,4,2,3,2
19/04/2024 07:11:40,DSNODS18,32,Male,India,Bachelor's,3,4,5,4,5,5,5,7,6,1,5,4,7,1,Go Green & clean,6,5,7,7,7,4,3,6,3
19/04/2024 07:26:33,MODECHO21,32,Female,United States of America,Master's,3,3,4,4,4,2,3,5,5,2,2,4,7,2,"To start undoing the environmental imbalance humans have caused in the past centuries, and try to keep the planet livable for us for as long as possible.",6,6,7,7,7,4,2,3,3
19/04/2024 09:14:09,RADETH22,25,Female,India,Master's,3,5,5,4,4,5,5,6,5,2,1,7,7,1,develop a profitable venture by selling solutions.,7,7,7,7,7,4,1,3,3
19/04/2024 09:50:58,MUDEKA09,22,Female,Uganda,High School,5,4,5,5,3,4,5,7,7,1,1,7,7,6,Save nature,6,6,2,2,7,5,6,6,5
19/04/2024 09:52:06,MAFERO12,23,Female,United States of America,Bachelor's,1,3,4,2,3,3,5,5,5,2,1,4,7,1,Make large scale positive environmental change ,7,7,7,4,7,6,2,6,3
19/04/2024 09:58:06,RAFETU15,34,Female,Mexico,Master's,2,4,5,5,5,5,5,7,5,3,4,5,7,1,Protect our planet for the generations to come,6,6,7,7,7,4,2,2,2
19/04/2024 10:18:54,MAOCDO04,34,Female,United Kingdom,Master's,3,4,4,5,4,5,5,5,5,4,7,6,6,2,help save the environment and prevent future natural disasters,5,5,7,7,7,3,2,2,1
19/04/2024 10:34:53,Chmank28,30,Male,United Kingdom,Bachelor's,2,3,5,5,4,3,5,6,7,2,2,4,6,3,To learn ,5,5,5,4,7,4,4,4,4
19/04/2024 10:44:58,Codeto08,43,Male,Canada,High School,3,4,4,1,5,5,4,4,5,2,3,2,4,1,I’m not sure,6,6,7,7,3,1,1,1,1
19/04/2024 11:22:23,UMJAKI16,19,Female,Rwanda,High School,1,4,5,5,4,5,5,6,5,3,7,7,7,1,Save the world ,7,7,7,4,5,1,1,1,1
19/04/2024 13:03:08,LYMAKA19,37,Male,Netherlands,Bachelor's,2,4,3,1,5,5,5,7,4,4,5,4,7,1,reduce our global carbon footprint,7,7,7,2,7,4,1,4,1
19/04/2024 13:17:22,EMJUKO03,28,Male,United Kingdom,Master's,2,4,5,4,5,5,5,6,3,4,4,4,4,4,Make a meaningful positive contribution. ,7,7,5,1,3,5,3,7,3
19/04/2024 13:27:41,EMJUKO03,28,Male,United Kingdom,Master's,2,4,5,5,5,5,5,5,3,3,4,4,4,4,Create a meaningful impact.,7,7,7,2,2,7,3,6,5
19/04/2024 13:39:32,MIJUSF04,36,Female,France,Master's,3,3,5,4,5,5,4,7,7,3,4,4,7,1,"save our planet, undo a century+ of heavy pollution, not fear the summer when it comes, save our forests from preventable fires",7,7,7,7,7,4,4,6,5
19/04/2024 15:36:48,Dylan Maxwell,56,Male,Canada,High School,1,1,5,5,4,4,4,7,7,2,7,4,7,1,Slow the speed of climate change,7,7,7,7,7,6,5,3,3
19/04/2024 16:15:01,WOMAIN1,27,Male,United States of America,Master's,1,3,5,5,5,5,4,6,7,2,3,2,7,1,remove co2 out of the atmosphere via nature-based and tech-based solutions.This includes different processes for pulling existing and legacy co2 emissions and varied processes for storage (and in some cases utilization).,7,7,7,7,7,4,1,3,2
19/04/2024 17:00:44,CYMAKA10,30,Male,United States of America,Master's,1,2,5,5,5,5,5,6,6,2,4,1,7,1,empower local communities. ,6,6,6,3,6,4,2,3,3
19/04/2024 17:15:59,JAOCUP31,36,Male,United States of America,Master's,1,3,5,2,5,5,5,7,7,1,7,4,7,1,Leverage attention and funding from the biggest companies in the world to fix the major nexus problems that are facing society. ,6,7,7,6,7,7,4,7,7
19/04/2024 17:59:44,LAJUSA23,46,Male,United Kingdom,Bachelor's,1,4,5,2,5,5,5,6,4,3,4,4,7,2,slow climate change and eventually reverse it,5,4,7,5,4,5,4,5,3
20/04/2024 01:26:49,chmaqu11,52,Female,Canada,"Trade Certificate, some Uni",1,1,5,3,4,3,5,7,6,2,4,7,7,1,"Clean up the mess we made. It should not be used as a free pass to just continue creating more emissions. We need to reduce what we are doing, find alternatives, and make sure our past doesn't affect our (meaning Earth and everyone/thing on it) future negatively. ",6,6,7,7,7,4,2,4,4
20/04/2024 10:12:07, NAJULE14,47,Male,Finland,Bachelor's,2,4,5,4,4,4,5,7,5,2,5,2,7,2,possibly mitigate future consequences of  climate change,7,7,7,5,7,5,2,4,3
20/04/2024 14:21:04,XUSEDU30,24,Female,United States of America,Bachelor's,3,3,5,5,5,5,4,6,7,2,1,3,7,1,Improve ur environment ,6,6,7,7,7,4,1,2,1
20/04/2024 19:56:44,JODEAT13,43,Male,United Kingdom,Master's,2,5,5,5,4,4,5,6,7,1,2,5,7,2,speed up path to energy transition,7,7,7,4,6,2,1,2,2
22/04/2024 12:49:19,LUFELO27,26,Male,United Kingdom,Bachelor's,3,4,3,4,5,5,4,6,6,3,5,4,7,1,Avert the worst impact of climate change by beginning part of the requires solution to reach net zero. ,7,7,7,3,7,4,2,3,2
22/04/2024 19:59:58,FAMANY10,32,Female,United States of America,Bachelor's,3,3,4,4,5,4,5,6,6,2,6,1,7,1,pivot humanity away from its current trajectory of ecological disaster,5,6,7,7,7,4,3,5,4
22/04/2024 20:26:36,LUAPIS20,51,Male,Italy,PHD / MBA,3,1,4,2,4,4,5,7,3,3,2,2,7,1,heal the planet,5,5,7,7,7,4,2,4,4